USGS_gage,Long,Lat,HUC8,Watershed,Site_name,,,,,,,,,,
USGS-342204089323001,-89.537582,34.370106,8030201,Little Tallahatchie,F0085  LAFAYETTE,,,,,,,,,,
USGS-342434089012301,-89.018428,34.410225,8030201,Little Tallahatchie,M0031  UNION,,,,,,,,,,
USGS-342557089344201,-89.685972,34.520114,8030201,Little Tallahatchie,A0001  LAFAYETTE,,,,,,,,,,
USGS-342612089210501,-89.351465,34.436771,8030201,Little Tallahatchie,D0004  LAFAYETTE,,,,,,,,,,
USGS-342648088564801,-88.946547,34.444886,8030201,Little Tallahatchie,H0040  UNION,,,,,,,,,,
USGS-342730089300001,-89.502389,34.456761,8030201,Little Tallahatchie,B0002  LAFAYETTE,,,,,,,,,,
USGS-342802089493201,-89.823742,34.467072,8030201,Little Tallahatchie,H0001  PANOLA,,,,,,,,,,
USGS-342903088583801,-88.940742,34.486008,8030201,Little Tallahatchie,Well H0037  Union County MS,,,,,,,,,,
USGS-342921089341201,-89.569531,34.490028,8030201,Little Tallahatchie,A0029  LAFAYETTE,,,,,,,,,,
USGS-342926088562101,-88.939228,34.490657,8030201,Little Tallahatchie,H0029  UNION,,,,,,,,,,
USGS-342935089002101,-89.005897,34.493157,8030201,Little Tallahatchie,H0008  UNION,,,,,,,,,,
USGS-343000089032901,-89.058121,34.500102,8030201,Little Tallahatchie,G0024  UNION,,,,,,,,,,
USGS-343003089020001,-89.033398,34.500935,8030201,Little Tallahatchie,H0030  UNION,,,,,,,,,,
USGS-343053089024201,-89.045065,34.514823,8030201,Little Tallahatchie,B0004  UNION,,,,,,,,,,
USGS-343202088591301,-88.987008,34.53399,8030201,Little Tallahatchie,C0009  UNION,,,,,,,,,,
USGS-343217089005601,-89.01562,34.538156,8030201,Little Tallahatchie,C0001  UNION,,,,,,,,,,
USGS-343320088585501,-88.981689,34.555983,8030201,Little Tallahatchie,C0015  UNION,,,,,,,,,,
USGS-343330089065501,-89.115346,34.558434,8030201,Little Tallahatchie,B0017  UNION,,,,,,,,,,
USGS-343349089180601,-89.301417,34.563833,8030201,Little Tallahatchie,Y0035  MARSHALL,,,,,,,,,,
USGS-343704089111201,-89.187025,34.617414,8030201,Little Tallahatchie,O0034  BENTON,,,,,,,,,,
USGS-343706089111601,-89.187153,34.618106,8030201,Little Tallahatchie,O0041  BENTON,,,,,,,,,,
USGS-343957089274901,-89.46369,34.665933,8030201,Little Tallahatchie,S0036  MARSHALL,,,,,,,,,,
USGS-344016089014401,-89.0279,34.67345,8030201,Little Tallahatchie,N0012  TIPPAH,,,,,,,,,,
USGS-344120089215901,-89.366465,34.688987,8030201,Little Tallahatchie,P0065  MARSHALL,,,,,,,,,,
USGS-344343089111501,-89.187778,34.728611,8030201,Little Tallahatchie,L0043  BENTON,,,,,,,,,,
USGS-344437089113201,-89.192293,34.743707,8030201,Little Tallahatchie,L0004  BENTON,,,,,,,,,,
USGS-344524088562301,-88.939785,34.756762,8030201,Little Tallahatchie,J0043  TIPPAH,,,,,,,,,,
USGS-344740089131001,-89.219516,34.79454,8030201,Little Tallahatchie,H0039  BENTON,,,,,,,,,,
USGS-344845089183601,-89.302319,34.648194,8030201,Little Tallahatchie,U0001  MARSHALL,,,,,,,,,,
21MSWQ_WQX-07268000,-89.224333,34.482333,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-111F06,-89.474856,34.577168,8030201,Little Tallahatchie,LITTLE SPRING CREEK,,,,,,,,,,
21MSWQ_WQX-112A21,-89.30753,34.640739,8030201,Little Tallahatchie,OAKLIMETER CREEK,,,,,,,,,,
21MSWQ_WQX-112B44,-89.064278,34.726047,8030201,Little Tallahatchie,TIPPAH RIVER,,,,,,,,,,
21MSWQ_WQX-112B80,-89.021825,34.738774,8030201,Little Tallahatchie,NORTH TIPPAH CREEK,,,,,,,,,,
21MSWQ_WQX-112C93,-88.998234,34.389046,8030201,Little Tallahatchie,SAND CREEK,,,,,,,,,,
21MSWQ_WQX-113A45,-89.03217,34.70914,8030201,Little Tallahatchie,SOUTH TIPPAH CREEK,,,,,,,,,,
21MSWQ_WQX-113A46,-88.991115,34.754277,8030201,Little Tallahatchie,MEDLOCK BRANCH,,,,,,,,,,
21MSWQ_WQX-113B66,-89.00271,34.77309,8030201,Little Tallahatchie,NORTH TIPPAH CREEK,,,,,,,,,,
21MSWQ_WQX-48,-89.201056,34.484639,8030201,Little Tallahatchie,MITCHELL CREEK,,,,,,,,,,
21MSWQ_WQX-TB639,-89.008167,34.288056,8030201,Little Tallahatchie,LYON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ018,-89.717778,34.508333,8030201,Little Tallahatchie,GREASY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ025,-89.490583,34.501444,8030201,Little Tallahatchie,GRAHAM MILL CREEK,,,,,,,,,,
21MSWQ_WQX-YZ026,-89.488861,34.512083,8030201,Little Tallahatchie,LEE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ028,-89.136861,34.469,8030201,Little Tallahatchie,LOCKES CREEK,,,,,,,,,,
21MSWQ_WQX-YZ029,-89.186111,34.429861,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ030,-89.579,34.4025,8030201,Little Tallahatchie,BERRY BRANCH,,,,,,,,,,
21MSWQ_WQX-YZ031,-89.543556,34.457944,8030201,Little Tallahatchie,HURRICANE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ032,-89.376139,34.408611,8030201,Little Tallahatchie,PUSKUS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ033,-89.262972,34.475778,8030201,Little Tallahatchie,CYPRESS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ034,-89.221944,34.480639,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ037,-88.893611,34.577667,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ038,-89.6565,34.35325,8030201,Little Tallahatchie,CLEAR CREEK,,,,,,,,,,
21MSWQ_WQX-YZ039,-89.676806,34.356194,8030201,Little Tallahatchie,HUDSON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ040,-88.975111,34.523083,8030201,Little Tallahatchie,CANE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ057,-89.098222,34.383222,8030201,Little Tallahatchie,LAPPATUBBY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ061,-89.151889,34.337833,8030201,Little Tallahatchie,DUNCANS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ064,-89.236556,34.328583,8030201,Little Tallahatchie,DUNCANS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ119,-89.249361,34.525472,8030201,Little Tallahatchie,MILL CREEK,,,,,,,,,,
21MSWQ_WQX-YZ155,-89.65841,34.35526,8030201,Little Tallahatchie,CLEAR CREEK,,,,,,,,,,
21MSWQ_WQX-YZ156,-89.67756,34.35364,8030201,Little Tallahatchie,HUDSON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ221,-89.019583,34.338639,8030201,Little Tallahatchie,CHERRY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ391,-89.613639,34.570361,8030201,Little Tallahatchie,BLACKWATER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ392,-89.759194,34.489139,8030201,Little Tallahatchie,NELSON CREEK,,,,,,,,,,
21MSWQ_WQX-YZ393,-89.742,34.499833,8030201,Little Tallahatchie,HOKE CREEK,,,,,,,,,,
21MSWQ_WQX-YZ407,-89.053917,34.465306,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ408,-89.00227,34.51916,8030201,Little Tallahatchie,JASPER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ409,-89.010861,34.596611,8030201,Little Tallahatchie,JASPER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ410,-88.995167,34.506139,8030201,Little Tallahatchie,LITTLE TALLAHATCHIE RIVER,,,,,,,,,,
21MSWQ_WQX-YZ606,-89.239694,34.8185,8030201,Little Tallahatchie,SNOW LAKE,,,,,,,,,,
21MSWQ_WQX-YZ612,-89.336278,34.732,8030201,Little Tallahatchie,CHEWALLA LAKE,,,,,,,,,,
USGS-07273660,-89.26285,34.208997,8030203,Yocona,"COON CREEK NR TOCCOPOLA, MS",,,,,,,,,,
USGS-07273690,-89.294241,34.233997,8030203,Yocona,"MUCKALOON CREEK NR TULA, MS",,,,,,,,,,
USGS-07273850,-89.3948,34.221219,8030203,Yocona,"POTLOCKNEY CREEK NR TULA, MS",,,,,,,,,,
USGS-07273950,-89.445079,34.288441,8030203,Yocona,"PUMPKIN CREEK NR DENMARK, MS",,,,,,,,,,
USGS-07274000,-89.521389,34.273333,8030203,Yocona,"YOCONA RIVER NR OXFORD, MS",,,,,,,,,,
USGS-07274235,-89.438968,34.148998,8030203,Yocona,"OTOUCALOFA CREEK NR PARIS, MS",,,,,,,,,,
USGS-07274237,-89.456746,34.169832,8030203,Yocona,"OTOUCALOFA CREEK AT PARIS, MS",,,,,,,,,,
USGS-07274245,-89.53286,34.158443,8030203,Yocona,"OTOUCALOFA CREEK EAST OF WATER VALLEY, MS",,,,,,,,,,
USGS-07274247,-89.593417,34.130388,8030203,Yocona,"OTOUCALOFA CREEK CANAL E-SE OF WATER VALLEY, MS",,,,,,,,,,
USGS-07274248,-89.623418,34.133444,8030203,Yocona,"OTOUCALOFA CREEK CANAL SE OF WATER VALLEY, MS.",,,,,,,,,,
USGS-07274250,-89.637585,34.140666,8030203,Yocona,"OTOUCALOFA CREEK AT WATER VALLEY, MS",,,,,,,,,,
USGS-07274251,-89.633333,34.1475,8030203,Yocona,"TOWN CREEK AT WATER VALLEY, MS",,,,,,,,,,
USGS-07274252,-89.6525,34.144167,8030203,Yocona,"OTOUCALOFA CREEK CANAL NR WATER VALLEY, MS",,,,,,,,,,
USGS-07274270,-89.696475,34.163165,8030203,Yocona,"OTOUCALOFA CREEK CANAL WEST OF WATER VALLEY, MS.",,,,,,,,,,
USGS-340609089391501,-89.654167,34.1025,8030203,Yocona,C0084  YALOBUSHA,,,,,,,,,,
USGS-340800089374101,-89.628056,34.133333,8030203,Yocona,C0089  YALOBUSHA,,,,,,,,,,
USGS-340832089384101,-89.644807,34.142332,8030203,Yocona,C0078  YALOBUSHA,,,,,,,,,,
USGS-340843089385201,-89.647863,34.145388,8030203,Yocona,C0077  YALOBUSHA,,,,,,,,,,
USGS-340844089382301,-89.639807,34.145666,8030203,Yocona,C0080  YALOBUSHA,,,,,,,,,,
USGS-340850089384401,-89.645641,34.147332,8030203,Yocona,C0076  YALOBUSHA,,,,,,,,,,
USGS-340851089382501,-89.640363,34.14761,8030203,Yocona,C0081  YALOBUSHA,,,,,,,,,,
USGS-340859089374204,-89.628418,34.161221,8030203,Yocona,C0004  YALOBUSHA,,,,,,,,,,
USGS-341100089100301,-89.170497,34.183189,8030203,Yocona,E0007  PONTOTOC,,,,,,,,,,
USGS-341144089384801,-89.646994,34.189078,8030203,Yocona,C0063  YALOBUSHA,,,,,,,,,,
USGS-341502089312101,-89.522582,34.250664,8030203,Yocona,K0021  LAFAYETTE,,,,,,,,,,
USGS-341648089245901,-89.414503,34.279611,8030203,Yocona,L0005  LAFAYETTE,,,,,,,,,,
USGS-341803089375701,-89.585917,34.268997,8030203,Yocona,J0002  LAFAYETTE,,,,,,,,,,
USGS-341820089164001,-89.277053,34.306278,8030203,Yocona,M0004  LAFAYETTE,,,,,,,,,,
USGS-341859089215001,-89.362472,34.3158,8030203,Yocona,L0013  LAFAYETTE,,,,,,,,,,
USGS-342015089253501,-89.427122,34.342186,8030203,Yocona,G0011  LAFAYETTE,,,,,,,,,,
USGS-342100089293501,-89.494544,34.345214,8030203,Yocona,F0041  LAFAYETTE,,,,,,,,,,
USGS-342123089320201,-89.533971,34.356495,8030203,Yocona,F0107  LAFAYETTE,,,,,,,,,,
USGS-342142089315402,-89.531749,34.361773,8030203,Yocona,F0044  LAFAYETTE,,,,,,,,,,
USGS-342155089305401,-89.514556,34.364878,8030203,Yocona,F0023  LAFAYETTE,,,,,,,,,,
USGS-342215089305001,-89.51397,34.370939,8030203,Yocona,F0026  LAFAYETTE,,,,,,,,,,
21MSWQ_WQX-112G38,-89.580542,34.266937,8030203,Yocona,TAYLOR CREEK,,,,,,,,,,
21MSWQ_WQX-112G39,-89.538297,34.270926,8030203,Yocona,MORRIS CREEK,,,,,,,,,,
21MSWQ_WQX-A0710016,-89.477806,34.3235,8030203,Yocona,FOURMILE BRANCH,,,,,,,,,,
21MSWQ_WQX-YZ045,-89.73925,34.227667,8030203,Yocona,BYNUM CREEK,,,,,,,,,,
21MSWQ_WQX-YZ062,-89.507889,34.288556,8030203,Yocona,BURNEY BRANCH,,,,,,,,,,
21MSWQ_WQX-YZ227,-89.635944,34.236722,8030203,Yocona,SPLINTER CREEK,,,,,,,,,,
21MSWQ_WQX-YZ241,-89.680167,34.235583,8030203,Yocona,DAVIS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ394,-89.550528,34.251333,8030203,Yocona,COURTNEY CREEK,,,,,,,,,,
21MSWQ_WQX-YZ395,-89.566333,34.241639,8030203,Yocona,HUMPHREYS CREEK,,,,,,,,,,
USGS-07275700,-89.494801,34.875095,8030204,Coldwater,"COLDWATER RIVER NEAR RED BANKS, MISS.",,,,,,,,,,
USGS-07275900,-89.753333,34.9075,8030204,Coldwater,"COLDWATER RIVER NR OLIVE BRANCH, MS",,,,,,,,,,
USGS-07276500,-89.686196,34.759821,8030204,Coldwater,"PIGEON ROOST CREEK NR BYHALIA, MS.",,,,,,,,,,
USGS-07277000,-89.822421,34.83032,8030204,Coldwater,"PIGEONROOST CREEK NR LEWISBURG, MS",,,,,,,,,,
USGS-07277200,-89.879255,34.86343,8030204,Coldwater,"CAMP CREEK CANAL NEAR LEWISBURG,MISS",,,,,,,,,,
USGS-07277520,-89.757587,34.675101,8030204,Coldwater,"HICKAHALA CREEK NR INDEPENDENCE, MS",,,,,,,,,,
USGS-07277530,-89.810921,34.641491,8030204,Coldwater,"HICKAHALA CREEK NR LOOXAHOMA, MS",,,,,,,,,,
USGS-07277548,-89.821477,34.616769,8030204,Coldwater,"JAMES WOLF CREEK NR LOOXAHOMA, MS",,,,,,,,,,
USGS-07277700,-89.924444,34.631944,8030204,Coldwater,"HICKAHALA CREEK NR SENATOBIA, MS",,,,,,,,,,
USGS-07277715,-89.880366,34.550382,8030204,Coldwater,"SENATOBIA CREEK NR COMO, MS",,,,,,,,,,
USGS-07277730,-89.941389,34.616667,8030204,Coldwater,"SENATOBIA CREEK NR SENATOBIA, MS",,,,,,,,,,
USGS-07277755,-89.955923,34.637603,8030204,Coldwater,"HICKAHALA CREEK AT SENATOBIA, MS",,,,,,,,,,
USGS-07277760,-89.973423,34.654547,8030204,Coldwater,"HICKAHALA CREEK NR COLDWATER, MS",,,,,,,,,,
USGS-07277770,-90.003146,34.68788,8030204,Coldwater,"HICKAHALA CREEK AT COLDWATER, MS",,,,,,,,,,
USGS-07279100,-90.130649,34.913429,8030204,Coldwater,"JOHNSON CREEK NEAR WALLS, MISS.",,,,,,,,,,
USGS-343003089561701,-89.937544,34.502203,8030204,Coldwater,G0028  PANOLA,,,,,,,,,,
USGS-343044089561601,-89.940089,34.511216,8030204,Coldwater,C0006  PANOLA,,,,,,,,,,
USGS-343420089561002,-89.932736,34.566383,8030204,Coldwater,M0024  TATE,,,,,,,,,,
USGS-343520089501001,-89.837278,34.604811,8030204,Coldwater,H0091  TATE,,,,,,,,,,
USGS-343702089572301,-89.955633,34.6162,8030204,Coldwater,G0061  TATE,,,,,,,,,,
USGS-343729089574801,-89.963423,34.624825,8030204,Coldwater,G0010  TATE,,,,,,,,,,
USGS-343814089580601,-89.955658,34.614642,8030204,Coldwater,G0062  TATE,,,,,,,,,,
USGS-343842089531701,-89.888056,34.645,8030204,Coldwater,G0147  TATE,,,,,,,,,,
USGS-344118089582901,-89.974756,34.688233,8030204,Coldwater,B0006  TATE,,,,,,,,,,
USGS-344129089581501,-89.974894,34.688597,8030204,Coldwater,B0002  TATE,,,,,,,,,,
USGS-344213089361001,-89.602861,34.70371,8030204,Coldwater,N0027  MARSHALL,,,,,,,,,,
USGS-344614089264701,-89.446583,34.769808,8030204,Coldwater,P0078  MARSHALL,,,,,,,,,,
USGS-344720089590501,-89.984361,34.78925,8030204,Coldwater,L0014  DESOTO,,,,,,,,,,
USGS-344806089581801,-89.971757,34.801765,8030204,Coldwater,L0055  DESOTO,,,,,,,,,,
USGS-344927089583901,-89.97759,34.824265,8030204,Coldwater,L0085  DESOTO,,,,,,,,,,
USGS-344939089460401,-89.767778,34.8275,8030204,Coldwater,M0226  DESOTO,,,,,,,,,,
USGS-344940089585001,-89.978233,34.826892,8030204,Coldwater,L0005  DESOTO,,,,,,,,,,
USGS-345057089214801,-89.363333,34.849167,8030204,Coldwater,L0052  MARSHALL,,,,,,,,,,
USGS-345125089400201,-89.667222,34.856944,8030204,Coldwater,J0326  MARSHALL,,,,,,,,,,
USGS-345215089552801,-89.919811,34.87093,8030204,Coldwater,G0020  DESOTO,,,,,,,,,,
USGS-345216089400201,-89.697583,34.873528,8030204,Coldwater,D0060  MARSHALL,,,,,,,,,,
USGS-345220089462301,-89.687933,34.871894,8030204,Coldwater,D0005  MARSHALL,,,,,,,,,,
USGS-345341089502201,-89.830921,34.900651,8030204,Coldwater,H0068  DESOTO,,,,,,,,,,
USGS-345352090044301,-90.079211,34.900617,8030204,Coldwater,F0081  DESOTO,,,,,,,,,,
USGS-345439089595501,-89.998702,34.910929,8030204,Coldwater,F0018  DESOTO,,,,,,,,,,
USGS-345559089473501,-89.793142,34.93315,8030204,Coldwater,H0073  DESOTO,,,,,,,,,,
USGS-345631089541701,-89.901755,34.94315,8030204,Coldwater,G0019  DESOTO,,,,,,,,,,
USGS-345720089503001,-89.837197,34.952422,8030204,Coldwater,D0015  DESOTO,,,,,,,,,,
USGS-345722090060801,-90.102315,34.956206,8030204,Coldwater,A0013  DESOTO,,,,,,,,,,
USGS-345725089493001,-89.825087,34.957038,8030204,Coldwater,D0059  DESOTO,,,,,,,,,,
USGS-345725090071001,-90.119538,34.957039,8030204,Coldwater,A0008  DESOTO,,,,,,,,,,
USGS-345726089492901,-89.822865,34.956205,8030204,Coldwater,D0002  DESOTO,,,,,,,,,,
USGS-345729090043001,-90.071203,34.95565,8030204,Coldwater,B0011  DESOTO,,,,,,,,,,
21MSWQ_WQX-111C92,-89.89655,34.79546,8030204,Coldwater,SHORT FORK CREEK,,,,,,,,,,
21MSWQ_WQX-YZ007,-89.870417,34.921306,8030204,Coldwater,CAMP CREEK CANAL,,,,,,,,,,
21MSWQ_WQX-YZ010,-89.75774,34.80154,8030204,Coldwater,RED BANKS CREEK,,,,,,,,,,
21MSWQ_WQX-YZ015,-89.923083,34.632111,8030204,Coldwater,HICKAHALA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ016,-89.819056,34.614139,8030204,Coldwater,JAMES WOLF CANAL,,,,,,,,,,
21MSWQ_WQX-YZ225,-90.021806,34.788889,8030204,Coldwater,MUSSACUNA CREEK,,,,,,,,,,
21MSWQ_WQX-YZ448,-89.809667,34.641417,8030204,Coldwater,HICKAHALA CREEK,,,,,,,,,,
NARS-OWW04440-0985,-89.39,34.85,8030204,Coldwater,Coldwater River,,,,,,,,,,
