USGS_gage,Long,Lat,HUC8,Watershed,Site_name
USGS-331820090194700,-90.329808,33.305678,8030206,Upper Yazoo,YAZOO RIVER AT MILE 136.2              072871615
USGS-331859090174000,-90.294529,33.316512,8030206,Upper Yazoo,YAZOO RIVER AT MILE 140.3              072871607
USGS-332032090164800,-90.280084,33.342345,8030206,Upper Yazoo,YAZOO RIVER AT MILE 142.8              072871351
USGS-332055090165600,-90.282307,33.348734,8030206,Upper Yazoo,YAZOO RIVER AT MILE 143.2              072871350
USGS-332100090165900,-90.28314,33.350122,8030206,Upper Yazoo,YAZOO RIVER AT MILE 143.3              072871349
USGS-332104090170200,-90.283973,33.351233,8030206,Upper Yazoo,YAZOO RIVER AT MILE 143.4              072871348
USGS-332109090170500,-90.284807,33.352622,8030206,Upper Yazoo,YAZOO RIVER AT MILE 143.5              072871347
USGS-332114090170800,-90.28564,33.354011,8030206,Upper Yazoo,YAZOO RIVER AT MILE 143.6              072871346
USGS-332150090181700,-90.304807,33.364011,8030206,Upper Yazoo,YAZOO RIVER AT MILE 144.6              072871251
USGS-332328090183000,-90.308418,33.391233,8030206,Upper Yazoo,YAZOO RIVER AT MILE 147.9              072871212
USGS-332454090145800,-90.249528,33.415122,8030206,Upper Yazoo,YAZOO RIVER AT MILE 152.4              072871171
USGS-07288800,-90.817325,32.487363,8030208,Lower Yazoo,"YAZOO RIVER AT REDWOOD, MS"
USGS-07288955,-90.914167,32.444167,8030208,Lower Yazoo,"YAZOO RIVER BL STEELE BAYOU NR LONG LAKE, MS"
USGS-322934090493901,-90.816806,32.493,8030208,Lower Yazoo,B0062  WARREN
